"0","# num of distinct chicks
length(table(ChickWeight$Chick))
"
"1","[1]"
"1"," 50"
"1","
"
"0","# num of distinct time points"
"0","length(table(ChickWeight$Time))"
"1","[1]"
"1"," 12"
"1","
"
"0","# num of distinct Diets"
"0","length(table(ChickWeight$Diet))"
"1","[1]"
"1"," 4"
"1","
"
"0","# num of chicks per diet in beginning of experiment"
"0","table(ChickWeight$Diet[ChickWeight$Time==0])"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","20 "
"1","10 "
"1","10 "
"1","10 "
"1","
"
